,Country,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Thermal sensation,Air temperature (¡C),Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Subject«s height (cm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
739,Mexico,33.0,0.1,65851,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.9,82.2,27.9,82.2,19.69,162.0,24.0,75.2,Database 2
740,Mexico,50.0,0.2,65852,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,27.7,81.9,28.4,83.1,39.37,166.0,24.0,75.2,Database 2
741,Mexico,50.0,0.2,65853,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,27.7,81.9,28.4,83.1,39.37,168.0,24.0,75.2,Database 2
742,Mexico,50.0,0.1,65854,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,27.7,81.9,28.4,83.1,19.69,165.0,24.0,75.2,Database 2
743,Mexico,50.0,0.2,65855,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,27.7,81.9,28.4,83.1,39.37,167.0,24.0,75.2,Database 2
744,Mexico,54.0,0.4,65856,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,26.8,80.2,27.3,81.1,78.74,173.0,24.0,75.2,Database 2
745,Mexico,54.0,0.3,65857,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,26.8,80.2,27.3,81.1,59.06,165.0,24.0,75.2,Database 2
746,Mexico,54.0,0.4,65858,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,26.8,80.2,27.3,81.1,78.74,169.0,24.0,75.2,Database 2
747,Mexico,53.0,0.3,65859,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.0,80.6,27.6,81.7,59.06,170.0,24.0,75.2,Database 2
748,Mexico,53.0,0.3,65860,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.0,80.6,27.6,81.7,59.06,160.0,24.0,75.2,Database 2
749,Mexico,53.0,0.5,65861,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.4,81.3,28.9,84.0,98.43,149.0,24.0,75.2,Database 2
750,Mexico,53.0,0.2,65862,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.4,81.3,28.9,84.0,39.37,156.0,24.0,75.2,Database 2
751,Mexico,53.0,0.3,65863,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.4,81.3,28.9,84.0,59.06,160.0,24.0,75.2,Database 2
752,Mexico,50.0,0.3,65864,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.3,81.1,27.7,81.9,59.06,163.0,24.0,75.2,Database 2
753,Mexico,53.0,0.2,65865,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.6,81.7,28.3,82.9,39.37,154.0,24.0,75.2,Database 2
754,Mexico,53.0,0.2,65866,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.6,81.7,28.3,82.9,39.37,160.0,24.0,75.2,Database 2
755,Mexico,47.0,0.2,65867,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,-1.0,27.9,82.2,29.0,84.2,39.37,140.0,24.0,75.2,Database 2
756,Mexico,47.0,0.2,65868,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.9,82.2,29.0,84.2,39.37,173.0,24.0,75.2,Database 2
757,Mexico,47.0,0.3,65869,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,27.9,82.2,29.0,84.2,59.06,163.0,24.0,75.2,Database 2
758,Mexico,47.0,0.8,65870,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,28.5,83.3,30.3,86.5,157.48,151.0,24.0,75.2,Database 2
759,Mexico,47.0,0.7,65871,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,28.5,83.3,30.3,86.5,137.8,161.0,24.0,75.2,Database 2
760,Mexico,45.0,0.4,65872,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,28.3,82.9,28.4,83.1,78.74,164.0,24.0,75.2,Database 2
761,Mexico,42.0,0.2,65873,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,28.7,83.7,29.1,84.4,39.37,163.0,24.0,75.2,Database 2
762,Mexico,42.0,0.3,65874,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,28.7,83.7,29.1,84.4,59.06,160.0,24.0,75.2,Database 2
763,Mexico,42.0,0.3,65875,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,28.7,83.7,29.1,84.4,59.06,157.0,24.0,75.2,Database 2
764,Mexico,41.0,0.3,65876,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.2,84.6,29.5,85.1,59.06,175.0,24.0,75.2,Database 2
765,Mexico,41.0,0.2,65877,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.2,84.6,29.5,85.1,39.37,165.0,24.0,75.2,Database 2
766,Mexico,41.0,0.2,65878,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.2,84.6,29.5,85.1,39.37,176.0,24.0,75.2,Database 2
767,Mexico,39.0,0.3,65879,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.7,85.5,30.5,86.9,59.06,162.0,24.0,75.2,Database 2
768,Mexico,40.0,0.4,65880,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Winter,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,30.1,86.2,30.4,86.7,78.74,156.0,24.0,75.2,Database 2
769,Mexico,33.0,0.3,65881,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,31.0,87.8,30.7,87.3,59.06,162.0,24.0,75.2,Database 2
770,Mexico,32.0,0.4,65882,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,31.3,88.3,32.1,89.8,78.74,161.0,24.0,75.2,Database 2
771,Mexico,32.0,0.4,65883,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,31.3,88.3,32.1,89.8,78.74,166.0,24.0,75.2,Database 2
772,Mexico,33.0,0.2,65884,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,31.4,88.5,31.7,89.1,39.37,160.0,24.0,75.2,Database 2
773,Mexico,33.0,0.2,65885,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,31.4,88.5,31.7,89.1,39.37,164.0,24.0,75.2,Database 2
774,Mexico,31.0,0.6,65886,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,33.2,91.8,33.8,92.8,118.11,160.0,24.0,75.2,Database 2
775,Mexico,31.0,0.6,65887,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,33.2,91.8,33.8,92.8,118.11,164.0,24.0,75.2,Database 2
776,Mexico,28.0,0.3,65888,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,33.9,93.0,35.0,95.0,59.06,147.0,24.0,75.2,Database 2
777,Mexico,28.0,0.3,65889,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,33.9,93.0,35.0,95.0,59.06,150.0,24.0,75.2,Database 2
778,Mexico,29.0,0.5,65890,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,32.7,90.9,33.9,93.0,98.43,157.0,24.0,75.2,Database 2
779,Mexico,32.0,0.7,65891,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,31.9,89.4,31.9,89.4,137.8,172.0,24.0,75.2,Database 2
780,Mexico,38.0,0.3,65892,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.0,84.2,30.2,86.4,59.06,154.0,24.0,75.2,Database 2
781,Mexico,38.0,0.3,65893,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.0,84.2,30.2,86.4,59.06,154.0,24.0,75.2,Database 2
782,Mexico,38.0,0.3,65894,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.0,84.2,30.2,86.4,59.06,145.0,24.0,75.2,Database 2
783,Mexico,37.0,0.1,65895,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,30.9,87.6,31.9,89.4,19.69,188.0,24.0,75.2,Database 2
784,Mexico,32.0,0.3,65896,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,31.3,88.3,32.1,89.8,59.06,150.0,24.0,75.2,Database 2
785,Mexico,29.0,0.2,65897,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,32.0,89.6,32.6,90.7,39.37,160.0,24.0,75.2,Database 2
786,Mexico,29.0,0.2,65898,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,32.0,89.6,32.6,90.7,39.37,164.0,24.0,75.2,Database 2
787,Mexico,27.0,0.5,65899,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,32.1,89.8,32.4,90.3,98.43,178.0,24.0,75.2,Database 2
788,Mexico,52.0,0.1,65900,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,32.4,90.3,32.9,91.2,19.69,179.0,24.0,75.2,Database 2
789,Mexico,28.0,0.3,65901,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,32.3,90.1,33.7,92.7,59.06,159.0,24.0,75.2,Database 2
790,Mexico,33.0,0.9,65902,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,31.3,88.3,31.9,89.4,177.17,155.0,24.0,75.2,Database 2
791,Mexico,33.0,0.4,65903,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,31.0,87.8,31.4,88.5,78.74,147.0,24.0,75.2,Database 2
792,Mexico,38.0,0.4,65904,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.0,84.2,30.2,86.4,78.74,175.0,24.0,75.2,Database 2
793,Mexico,38.0,0.5,65905,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.0,84.2,30.2,86.4,98.43,170.0,24.0,75.2,Database 2
794,Mexico,38.0,0.5,65906,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.0,84.2,30.2,86.4,98.43,167.0,24.0,75.2,Database 2
795,Mexico,38.0,0.5,65907,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.0,84.2,30.2,86.4,98.43,173.0,24.0,75.2,Database 2
796,Mexico,63.0,0.5,65908,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,23.0,73.4,23.4,74.1,98.43,156.0,24.0,75.2,Database 2
797,Mexico,63.0,0.5,65909,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,23.0,73.4,23.4,74.1,98.43,153.0,24.0,75.2,Database 2
798,Mexico,63.0,0.5,65910,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,23.0,73.4,23.4,74.1,98.43,156.0,24.0,75.2,Database 2
799,Mexico,62.0,0.4,65911,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,-2.0,25.0,77.0,26.6,79.9,78.74,172.0,24.0,75.2,Database 2
800,Mexico,62.0,0.4,65912,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,-2.0,25.0,77.0,26.6,79.9,78.74,170.0,24.0,75.2,Database 2
801,Mexico,60.0,0.2,65913,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,-1.0,25.9,78.6,25.5,77.9,39.37,150.0,24.0,75.2,Database 2
802,Mexico,60.0,0.2,65914,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,-1.0,25.9,78.6,25.5,77.9,39.37,154.0,24.0,75.2,Database 2
803,Mexico,44.0,0.2,65915,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,30.4,86.7,30.1,86.2,39.37,172.0,24.0,75.2,Database 2
