,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Age,Thermal sensation,Ta_m (¡C),Operative temperature (¡C),Radiant temperature (¡C),Velocity_m (m/s)
331,-0.91,22.35,22.54,0.45,1.1,23,43.5,0.12,40,0,23,23.4,23.9,0.12
332,-0.63,13.23,23.53,0.56,1.1,23.3,44.9,0.15,26,0,23.3,23.7,24.2,0.15
333,-0.49,9.96,23.95,0.55,1.1,23.6,44.8,0.13,21,0,23.6,24.1,24.6,0.13
334,-0.78,17.84,23,0.46,1.1,23.5,45.6,0.13,32,0,23.5,23.8,24.2,0.13
335,-0.67,14.48,23.22,0.56,1.1,22.8,36.1,0.11,33,0,22.8,23.3,23.9,0.11
336,-0.11,5.27,25.56,0.99,1.1,22.2,36,0.13,27,-1,22.2,22.7,23.2,0.13
337,-1.32,41.21,21.47,0.55,1.1,21.6,36.4,0.16,29,-2,21.6,22,22.5,0.16
338,-1.42,46.43,20.91,0.41,1.1,21.9,36.8,0.11,30,-2,21.9,22.3,22.7,0.11
339,-0.84,19.88,22.7,0.56,1.1,22.2,36.4,0.11,23,-1,22.2,22.8,23.4,0.11
340,-0.92,22.9,22.06,0.56,1.1,21.6,68.4,0.11,37,0,21.6,21.9,22.1,0.11
341,-2.04,78.74,19.42,0.29,1.1,21,67.8,0.13,19,-1,21,21.5,22,0.13
342,-1.69,61.02,20.25,0.46,1.1,20.8,67.6,0.16,33,0,20.8,21.2,21.7,0.16
343,-1.11,31.05,21.79,0.65,1.1,20.6,67.2,0.15,26,-1,20.6,21.1,21.6,0.15
344,-1.98,75.74,19.24,0.34,1.1,20.6,68,0.11,32,0,20.6,21,21.4,0.11
345,-1.37,43.8,20.96,0.58,1.1,20.8,68.4,0.17,27,-1,20.8,21.1,21.4,0.17
346,-1.11,30.97,21.73,0.6,1.1,20.9,68,0.13,25,-2,20.9,21.3,21.7,0.13
347,-1.48,49.91,20.68,0.55,1.1,20.9,67.7,0.19,22,-2,20.9,21.3,21.7,0.19
348,-1.46,48.53,20.54,0.43,1.1,21.1,67.6,0.11,31,0,21.1,21.5,21.9,0.11
349,-1.11,31.06,21.68,0.51,1.1,21.5,66.8,0.12,46,-1,21.5,21.9,22.3,0.12
350,-0.96,24.5,21.94,0.56,1.1,21.5,67.1,0.11,29,-2,21.5,21.8,22,0.11
351,-0.43,8.91,23.97,0.8,1.1,21.6,66.9,0.12,27,-2,21.6,21.9,22.1,0.12
352,-1.1,30.62,21.53,0.46,1.1,21.8,66.2,0.1,22,0,21.8,22.2,22.6,0.1
353,-1.08,29.64,21.91,0.56,1.1,21.8,66.4,0.17,24,0,21.8,22.2,22.6,0.17
354,-0.41,8.48,24.07,0.81,1.1,21.6,67.4,0.12,29,0,21.6,21.9,22.1,0.12
355,-1.01,26.47,21.94,0.46,1.1,22.4,69.8,0.12,25,-1,22.4,22.6,22.7,0.12
356,-0.07,5.1,25.17,0.75,1.1,22.8,69.4,0.1,29,-1,22.8,23.2,23.6,0.1
357,-0.49,10.1,23.68,0.55,1.1,23.1,69.3,0.12,31,0,23.1,23.4,23.8,0.12
358,-0.52,10.58,23.28,0.5,1.1,23.1,69.4,0.1,33,-1,23.1,23.4,23.7,0.1
359,-0.77,17.46,22.54,0.43,1.1,23.1,69.7,0.11,30,1,23.1,23.4,23.6,0.11
360,-0.24,6.2,24.66,0.67,1.1,23.1,69.4,0.12,29,1,23.1,23.4,23.6,0.12
361,-0.67,14.45,23.2,0.55,1.1,23,68.5,0.15,24.33333333,0,23,23.2,23.4,0.15
362,-0.83,19.37,22.47,0.63,1.1,22.6,68,0.25,29,-2,22.6,22.8,23.1,0.25
363,-0.25,6.25,24.74,0.79,1.1,22.2,68.8,0.12,25,-2,22.2,22.6,23,0.12
364,-0.86,20.61,22.65,0.56,1.1,22,69.2,0.14,20,-2,22,22.5,23,0.14
365,-0.64,13.63,22.98,0.56,1.1,22.5,69.1,0.11,29,-1,22.5,22.8,23,0.11
366,-0.43,8.9,24.08,0.7,1.1,22.5,71.1,0.15,23,0,22.5,22.8,23,0.15
367,-1.04,27.73,21.88,0.57,1.1,22.3,71.9,0.23,22,-1,22.3,22.6,22.9,0.23
368,-0.61,12.74,23.07,0.56,1.1,22.6,71.7,0.11,35,1,22.6,22.8,23,0.11
369,-0.31,7.03,24.48,0.67,1.1,23,72.2,0.13,27,-1,23,23.2,23.3,0.13
370,-0.69,14.97,22.94,0.45,1.1,23.2,72.8,0.12,52,0,23.2,23.5,23.7,0.12
371,-0.22,6.05,24.4,0.56,1.1,23.5,71.9,0.1,35,1,23.5,23.9,24.3,0.1
372,-0.23,6.11,24.38,0.58,1.1,23.4,70.9,0.1,27,-2,23.4,23.7,24,0.1
373,-0.54,11.04,23.6,0.6,1.1,23.1,70.6,0.17,36,0,23.1,23.4,23.7,0.17
374,-0.45,9.3,23.51,0.55,1.1,23,70.4,0.1,22,0,23,23.3,23.5,0.1
375,-0.21,5.95,24.8,0.65,1.1,23.1,70,0.12,27,-1,23.1,23.6,24.1,0.12
376,-0.1,5.21,24.96,0.63,1.1,23.3,69.5,0.1,25,0,23.3,23.8,24.4,0.1
377,0.08,5.13,25.46,0.47,1.1,25.4,59.6,0.11,30,1,25.4,25.7,26,0.11
378,0.2,5.82,26.2,0.65,1.1,25.2,60.1,0.16,33,0,25.2,25.4,25.6,0.16
379,0.05,5.04,25.69,0.56,1.1,24.9,60.7,0.13,32,2,24.9,25.2,25.6,0.13
380,-0.39,8.13,24.12,0.56,1.1,23.3,62.5,0.12,45,0,23.3,23.8,24.3,0.12
381,-0.34,7.36,24.28,0.56,1.1,23.5,62.7,0.12,37,0,23.5,23.9,24.4,0.12
382,-0.13,5.33,25.05,0.65,1.1,23.8,62.1,0.12,26,0,23.8,24,24.2,0.12
383,-0.35,7.5,24.22,0.55,1.1,23.7,61.9,0.12,27,0,23.7,24,24.4,0.12
384,-0.1,5.2,25.08,0.65,1.1,23.6,61.9,0.11,42,0,23.6,24,24.5,0.11
385,-0.28,6.67,24.17,0.56,1.1,23.6,61.8,0.1,35,0,23.6,23.9,24.1,0.1
386,-0.2,5.86,24.96,0.63,1.1,23.7,61.9,0.14,22,0,23.7,24.1,24.5,0.14
387,-0.12,5.29,25.13,0.7,1.1,23.5,62.4,0.12,34,-1,23.5,23.7,23.9,0.12
388,-0.7,15.42,22.63,0.27,1.1,24.5,61.7,0.09,26,0,24.5,24.7,24.9,0.09
389,0.18,5.71,25.95,0.56,1.1,25.2,60.2,0.11,37,0,25.2,25.5,25.7,0.11
390,0.09,5.15,25.72,0.57,1.1,25,60.7,0.12,29,0,25,25.2,25.4,0.12
391,0.39,8.24,26.55,0.56,1.1,25.8,59.3,0.1,36,1,25.8,26.1,26.3,0.1
392,0.42,8.62,26.63,0.56,1.1,25.9,58.9,0.1,30,2,25.9,26.1,26.3,0.1
393,0.71,15.51,28.28,0.88,1.1,25.2,59.1,0.09,28,0,25.2,25.5,25.7,0.09
394,-0.31,6.99,24.35,0.57,1.1,23.7,62.5,0.12,38,1,23.7,24,24.2,0.12
395,-0.08,5.13,25.06,0.56,1.1,24.2,61.9,0.11,29,1,24.2,24.6,25.1,0.11
396,0.07,5.11,25.68,0.56,1.1,24.9,60.3,0.12,31,1,24.9,25.2,25.6,0.12
397,0.2,5.86,26.62,0.82,1.1,24,60.7,0.14,27,1,24,24.3,24.7,0.14
398,0.04,5.03,25.46,0.58,1.1,24.6,60,0.11,35,2,24.6,24.9,25.2,0.11
399,0.53,10.86,27.19,0.65,1.1,25.7,57.8,0.1,49,1,25.7,26.1,26.5,0.1
400,0.26,6.43,26.57,0.65,1.1,25.2,58.7,0.14,37,1,25.2,25.5,25.9,0.14
401,0.26,6.41,26.62,0.72,1.1,24.8,59.2,0.13,29,-1,24.8,25,25.2,0.13
402,-0.41,8.47,24.07,0.47,1.1,24.3,59.6,0.13,27,0,24.3,24.5,24.7,0.13
403,-0.08,5.15,25.32,0.65,1.1,24.1,60.2,0.15,38,0,24.1,24.5,24.9,0.15
404,0.3,6.83,26.9,0.83,1.1,24.4,60.1,0.15,27,1,24.4,24.7,24.9,0.15
405,-0.01,5,25.6,0.65,1.1,24.4,59.7,0.14,22,1,24.4,24.6,24.8,0.14
406,0.34,7.34,27.24,0.91,1.1,23.9,60.2,0.13,33,-1,23.9,24.3,24.7,0.13
407,-0.64,13.63,23.31,0.56,1.1,23.2,61.1,0.16,23,0,23.2,23.4,23.6,0.16
408,-0.75,16.82,22.83,0.56,1.1,22.3,61.7,0.12,30,0,22.3,22.7,23.1,0.12
409,-0.4,8.4,24.23,0.81,1.1,22,62.7,0.16,34,-2,22,22.4,22.8,0.16
410,-1.23,36.76,21.44,0.56,1.1,21.5,63.6,0.18,28,0,21.5,21.8,22.2,0.18
411,-0.97,24.85,22,0.41,1.1,22.8,62.8,0.11,40,0,22.8,23,23.2,0.11
412,-0.21,5.89,24.45,0.56,1.1,23.8,61.2,0.1,54,0,23.8,24.1,24.4,0.1
413,-0.37,7.82,24.29,0.56,1.1,23.6,60.8,0.13,22,0,23.6,24,24.4,0.13
414,-0.01,5,25.74,0.8,1.1,23.4,60.9,0.13,23,-1,23.4,23.6,23.8,0.13
415,-0.46,9.48,23.83,0.56,1.1,23.2,60.9,0.12,24,-1,23.2,23.6,24,0.12
416,-0.5,10.24,23.87,0.65,1.1,22.8,61.6,0.14,47,-2,22.8,23,23.2,0.14
417,-0.71,15.63,23.15,0.56,1.1,22.9,58.7,0.16,23,-1,22.9,23.3,23.8,0.16
418,-0.68,14.69,23.28,0.56,1.1,22.9,58.6,0.14,33,-1,22.9,23.2,23.4,0.14
419,-1.21,35.95,21.4,0.29,1.1,23.1,58.3,0.11,38,1,23.1,23.4,23.7,0.11
420,-0.47,9.68,24.02,0.65,1.1,22.8,59.1,0.14,22.66666667,-1,22.8,23.2,23.6,0.14
421,-0.66,14.13,23.28,0.56,1.1,22.8,58.9,0.13,28,-1,22.8,23.1,23.5,0.13
422,-0.64,13.62,23.33,0.56,1.1,22.9,59.1,0.13,35,0,22.9,23.2,23.4,0.13
423,-1.17,33.97,21.66,0.29,1.1,23.4,58.7,0.12,27,-1,23.4,23.7,23.9,0.12
424,-0.44,9.06,23.73,0.51,1.1,23.7,58.6,0.11,28,0,23.7,23.9,24.1,0.11
425,-0.41,8.55,23.99,0.56,1.1,23.5,58.7,0.12,30,1,23.5,23.8,24,0.12
426,-0.4,8.3,24.17,0.56,1.1,23.6,58.8,0.13,25,1,23.6,23.9,24.3,0.13
427,-0.27,6.52,24.74,0.65,1.1,23.4,59.2,0.14,38,0,23.4,23.8,24.3,0.14
428,-0.57,11.75,23.63,0.56,1.1,23.3,59.9,0.14,35,-1,23.3,23.5,23.7,0.14
429,-0.65,13.86,23.15,0.47,1.1,23.5,59.5,0.12,33,2,23.5,23.7,23.9,0.12
430,-0.82,19.31,22.75,0.46,1.1,23.1,59.6,0.13,27,0,23.1,23.4,23.8,0.13
431,-0.41,8.49,23.76,0.56,1.1,23.1,59.6,0.1,25,-1,23.1,23.5,24,0.1
432,-0.42,8.62,23.99,0.65,1.1,22.9,60.1,0.12,41,-1,22.9,23.1,23.3,0.12
433,-0.62,12.94,23.3,0.56,1.1,22.8,59.9,0.12,24.33333333,0,22.8,23.1,23.5,0.12
434,-0.7,15.44,23.18,0.56,1.1,22.8,60,0.15,21,0,22.8,23.2,23.6,0.15
435,-0.63,13.45,23.36,0.65,1.1,22.5,60,0.15,27,0,22.5,22.7,22.9,0.15
436,-0.21,5.9,24.63,0.62,1.1,23.6,57.7,0.11,30,0,23.6,23.9,24.2,0.11
437,-0.47,9.61,23.93,0.56,1.1,23.4,57.9,0.13,26,0,23.4,23.7,24.1,0.13
438,-0.84,19.93,22.7,0.55,1.1,22.6,60.9,0.15,26,-1,22.6,22.9,23.1,0.15
439,-0.39,8.1,24.21,0.7,1.1,22.8,61.1,0.13,28,2,22.8,22.9,23,0.13
440,-0.78,17.68,22.6,0.46,1.1,23,61.3,0.11,26,0,23,23.3,23.5,0.11
441,-1.18,34.46,21.66,0.46,1.1,22.7,62.9,0.19,26,-1,22.7,23,23.3,0.19
442,-0.92,23.01,22.39,0.56,1.1,22.4,63.4,0.19,32,0,22.4,22.8,23.3,0.19
443,-0.03,5.02,25.93,1,1.1,22,64.2,0.14,35,-2,22,22.3,22.5,0.14
444,-0.14,6.613333333,25.05333333,0.65,1.1,23.66666667,61.46666667,0.123333333,24,-1,23.66666667,24.03333333,24.4,0.123333333
445,-0.32,7.09,24.49,0.7,1.1,23.2,59.3,0.15,26,0,23.2,23.4,23.5,0.15
446,-0.53,10.83,23.6,0.62,1.1,22.7,59,0.12,27,0,22.7,23,23.2,0.12
447,-0.62,13.05,23.28,0.65,1.1,22.2,59.5,0.12,27,-1,22.2,22.5,22.7,0.12
448,-1,26.32,22.15,0.55,1.1,21.9,60.2,0.13,29,-2,21.9,22.2,22.4,0.13
449,-0.18,5.69,24.87,0.81,1.1,22.5,59.2,0.11,23,-1,22.5,22.8,23,0.11
450,-0.11,5.24,25.15,0.8,1.1,22.8,58.8,0.11,34,-2,22.8,23.1,23.4,0.11
451,-0.56,11.55,23.5,0.56,1.1,23,58.6,0.12,24,0,23,23.3,23.7,0.12
452,-0.51,10.37,23.87,0.65,1.1,22.8,58.5,0.14,25,0,22.8,23.1,23.3,0.14
453,-1.58,55,20.07,0.56,1.1,19.7,56.6,0.09,29,1,19.7,20,20.3,0.09
454,-0.52,10.73,23.32,0.65,1.1,22.2,58.7,0.09,29,-1,22.2,22.5,22.8,0.09
455,0.03,5.02,25.91,1.04,1.1,21.7,58.7,0.1,30,-1,21.7,22.1,22.6,0.1
456,-1.09,29.85,21.69,0.47,1.1,22,58.9,0.11,23,0,22,22.3,22.6,0.11
457,-0.98,25.11,22.15,0.56,1.1,21.6,59,0.12,28,-1,21.6,22,22.5,0.12
458,-0.92,22.82,22.19,0.46,1.1,22.7,57.9,0.11,39,0,22.7,22.9,23.1,0.11
459,-0.27,6.51,24.24,0.63,1.1,23,57.5,0.09,45,1,23,23.5,24,0.09
460,-0.37,7.92,24.2,0.65,1.1,22.9,57.6,0.12,59,2,22.9,23.3,23.8,0.12
461,-1.27,38.63,20.75,0.5,1.1,22,58.5,0.1,33,1,22,21.3,20.6,0.1
462,-1.43,46.98,20.92,0.34,1.1,22.3,59.3,0.12,24,-1,22.3,22.6,23,0.12
463,-0.68,14.7,22.93,0.57,1.1,22.5,59.2,0.11,26,0,22.5,22.8,23,0.11
464,-0.75,16.83,22.71,0.55,1.1,22.4,59.2,0.11,29,-1,22.4,22.7,23,0.11
465,-0.48,9.8,23.65,0.7,1.1,22.3,58.7,0.11,26,0,22.3,22.5,22.6,0.11
466,-0.25,6.33,24.75,0.84,1.1,22.1,58.6,0.12,20,-1,22.1,22.4,22.8,0.12
467,-0.87,20.96,22.32,0.56,1.1,21.9,58.8,0.11,31,0,21.9,22.2,22.5,0.11
468,-0.46,9.48,23.9,0.8,1.1,21.6,59.9,0.12,45,-1,21.6,21.9,22.3,0.12
469,-0.13,5.35,25.33,0.93,1.1,21.9,59.2,0.12,29,-1,21.9,22.3,22.8,0.12
470,-0.83,19.39,22.6,0.55,1.1,22.3,58.9,0.12,26,-1,22.3,22.6,23,0.12
471,-1.2,35.27,21.68,0.46,1.1,22.3,59.3,0.14,26,2,22.3,22.5,22.6,0.14
472,-0.88,21.49,22.39,0.55,1.1,22.2,59.9,0.12,38,-1,22.2,22.4,22.6,0.12
473,-0.7,15.18,23.19,0.67,1.1,22.1,58.6,0.14,31,-1,22.1,22.3,22.5,0.14
474,-0.94,23.76,22.34,0.56,1.1,21.9,60.4,0.13,48,0,21.9,22.2,22.6,0.13
475,-0.82,19.12,22.62,0.55,1.1,22.3,60.1,0.12,37,0,22.3,22.6,23,0.12
476,-0.6,12.52,23.21,0.6,1.1,22.5,59.6,0.11,33,0,22.5,22.8,23,0.11
477,0.22,5.97,26.16,0.65,1.1,24.9,58.7,0.11,41,1,24.9,25.1,25.3,0.11
478,-0.04,5.04,24.9,0.47,1.1,25,58.2,0.1,48,0,25,25.3,25.5,0.1
479,-0.81,18.93,22.68,0.32,1.1,24,58.7,0.12,47,1,24,24.4,24.9,0.12
480,-0.26,6.45,24.51,0.56,1.1,23.9,59.1,0.12,25,1,23.9,24.2,24.6,0.12
481,-0.17,5.57,24.73,0.56,1.1,24.1,58.8,0.11,27,-1,24.1,24.4,24.7,0.11
482,-0.29,6.78,24.29,0.56,1.1,23.7,59.1,0.11,27,1,23.7,24,24.3,0.11
483,-0.78,17.78,22.59,0.41,1.1,23.4,59.6,0.11,30,-1,23.4,23.6,23.8,0.11
484,-0.12,5.29,24.9,0.56,1.1,24.2,58.8,0.11,22,0,24.2,24.6,25,0.11
485,-0.36,7.64,24.18,0.56,1.1,23.7,59.3,0.12,40,0,23.7,24,24.2,0.12
486,-0.2,5.85,24.81,0.56,1.1,24.3,58.4,0.13,25,1,24.3,24.5,24.7,0.13
487,-0.28,6.68,24.43,0.56,1.1,23.9,58.5,0.12,26,-1,23.9,24.2,24.4,0.12
488,-1.03,27.31,22.2,0.34,1.1,23.5,58.7,0.13,40,0,23.5,23.8,24.2,0.13
489,-0.43,8.85,24.06,0.56,1.1,23.5,59,0.13,35,-1,23.5,23.8,24.2,0.13
490,-0.46,9.37,23.83,0.56,1.1,23.4,58.8,0.12,44,0,23.4,23.7,23.9,0.12
491,-0.52,10.58,23.75,0.55,1.1,23.4,59.2,0.13,39,0,23.4,23.7,23.9,0.13
492,-0.59,12.25,23.51,0.56,1.1,23.1,59.3,0.13,25,-2,23.1,23.4,23.6,0.13
493,-0.74,16.68,23.12,0.56,1.1,22.5,59.1,0.14,34,-1,22.5,23,23.5,0.14
494,-0.53,10.77,23.41,0.56,1.1,22.5,58.9,0.1,26,1,22.5,23.2,23.9,0.1
495,-0.5,10.18,23.56,0.5,1.1,23.5,59.1,0.11,30,2,23.5,23.8,24.1,0.11
496,-0.3,6.86,24.37,0.56,1.1,23.9,58.6,0.12,37,0,23.9,24.1,24.3,0.12
497,0.05,5.04,25.98,0.8,1.1,23.4,58.7,0.13,52,0,23.4,23.9,24.4,0.13
498,-0.38,8.08,24.23,0.56,1.1,23.6,58.5,0.13,27,0,23.6,24,24.4,0.13
499,-0.61,12.88,23.11,0.47,1.1,23.6,58.6,0.11,27,-1,23.6,23.7,23.8,0.11
500,-0.75,16.98,23.03,0.56,1.1,22.6,59.8,0.14,36,-1,22.6,22.9,23.3,0.14
501,-0.49,10.35666667,23.83666667,0.57,1.1,23.66666667,54.06666667,0.116666667,19,0,23.66666667,24.03333333,24.43333333,0.116666667
502,-0.496666667,12.29,23.71333333,0.55,1.1,23.1,64.56666667,0.12,28,0,23.1,23.5,23.93333333,0.12
503,-0.413333333,22.46666667,24.05666667,0.65,1.1,23.23333333,58.53333333,0.11,40,1,23.23333333,23.53333333,23.83333333,0.11
504,0.2,5.85,26.08,0.51,1.1,25.8,62.2,0.16,26,2,25.8,26.2,26.6,0.16
505,0.05,5.06,25.46,0.56,1.1,25.3,59.3,0.19,30,1,25.3,25.7,26.2,0.19
506,0.09,5.19,25.79,0.56,1.1,24.9,63.3,0.12,53,1,24.9,25.2,25.6,0.12
507,0.06,5.08,25.67,0.56,1.1,24.8,63.3,0.12,32,1,24.8,25.1,25.5,0.12
508,0.27,6.5,26.29,0.63,1.1,24.8,63,0.1,32,0,24.8,25.2,25.6,0.1
509,0,5,25.32,0.5,1.1,24.7,63.2,0.11,25,1,24.7,25.2,25.8,0.11
510,0.34,7.46,26.8,0.65,1.1,25.2,62.8,0.12,26,0,25.2,25.5,25.9,0.12
511,0.63,13.44,27.95,0.71,1.1,25.9,61.9,0.12,39,0,25.9,26.2,26.4,0.12
512,0.43,8.89,26.9,0.55,1.1,26.1,61.3,0.12,23,1,26.1,26.4,26.6,0.12
513,0.4,8.38,26.93,0.56,1.1,26,61.5,0.13,28,0,26,26.3,26.5,0.13
514,0.45,9.23,26.89,0.56,1.1,26,60.7,0.11,40,0,26,26.3,26.5,0.11
515,0.34,7.37,26.3,0.46,1.1,26.3,61.1,0.11,23,0,26.3,26.5,26.6,0.11
516,0.47,9.64,26.99,0.56,1.1,26.4,59.8,0.16,31,1,26.4,26.7,27.1,0.16
517,0.55,11.42,27.29,0.55,1.1,26.5,59.8,0.12,20,0,26.5,26.8,27,0.12
518,0.44,9.08,26.93,0.55,1.1,26.4,59.2,0.15,20,0,26.4,26.7,26.9,0.15
519,0.35,7.48,26.31,0.45,1.1,26.2,59.1,0.11,39,0,26.2,26.6,27,0.11
520,0.39,8.11,26.44,0.46,1.1,26.4,58.5,0.11,25,1,26.4,26.7,26.9,0.11
521,0.5,10.32,27.1,0.55,1.1,26.3,58,0.12,37,0,26.3,26.7,27.1,0.12
522,0.59,12.42,27.64,0.65,1.1,26.3,59,0.15,33,0,26.3,26.6,27,0.15
523,0.24,6.17,26.14,0.46,1.1,26.2,59.1,0.15,45,1,26.2,26.6,27,0.15
524,0.35,7.5,26.43,0.56,1.1,26.2,59.9,0.18,25,0,26.2,26.5,26.8,0.18
525,0.31,6.94,26.07,0.4,1.1,26.4,58.6,0.11,27,1,26.4,26.7,27,0.11
526,0.68,14.59,27.87,0.63,1.1,26.4,58.1,0.12,26,1,26.4,26.8,27.2,0.12
527,-0.15,5.49,24.84,0.34,1.1,25.8,58.6,0.14,46,-1,25.8,26.2,26.6,0.14
528,0.01,5,25.39,0.41,1.1,25.9,58.6,0.14,48,2,25.9,26.1,26.3,0.14
529,0.5,10.12,27.24,0.65,1.1,25.9,58.1,0.12,46,1,25.9,26.1,26.3,0.12
530,0.07,5.11,25.61,0.47,1.1,25.8,58.4,0.15,23,0,25.8,26.1,26.3,0.15
531,0.14,5.41,25.64,0.46,1.1,25.6,58.5,0.11,19,0,25.6,26,26.4,0.11
532,0.32,7.17,26.52,0.56,1.1,25.7,58.7,0.12,45,2,25.7,26,26.4,0.12
533,0.39,8.19,26.82,0.56,1.1,26.1,58,0.13,32,1,26.1,26.3,26.5,0.13
534,0.21,5.89,25.95,0.46,1.1,26,57.8,0.12,30,1,26,26.3,26.5,0.12
535,0.4,8.29,26.88,0.58,1.1,25.9,57.5,0.13,21,0,25.9,26.3,26.7,0.13
536,0.38,8.05,26.81,0.65,1.1,25.8,58.8,0.16,35,2,25.8,26,26.2,0.16
537,0.04,5.03,25.29,0.46,1.1,25.4,58.7,0.11,30,1,25.4,25.7,25.9,0.11
538,0.06,5.07,25.24,0.46,1.1,25.3,58.9,0.1,27,1,25.3,25.6,25.9,0.1
539,-0.16,5.54,24.92,0.44,1.1,25.2,59.4,0.14,31,1,25.2,25.5,25.9,0.14
540,0.97,24.74,29.88,1.1,1.1,25.6,58.5,0.1,54,-1,25.6,25.7,25.8,0.1
541,0.46,9.41,26.88,0.62,1.1,25.7,58,0.1,22,0,25.7,26,26.2,0.1
542,-0.1,5.19,25.22,0.56,1.1,24.4,59.6,0.13,34,0,24.4,24.8,25.3,0.13
543,-0.31,6.96,24.49,0.55,1.1,23.9,60.8,0.13,31,0,23.9,24.3,24.7,0.13
544,-0.51,10.37,23.58,0.41,1.1,24.3,60.9,0.12,34,1,24.3,24.5,24.7,0.12
545,0.06,5.06,25.61,0.56,1.1,24.9,60.2,0.12,31,0,24.9,25.2,25.4,0.12
546,0.13,5.33,25.66,0.5,1.1,25.4,59.2,0.11,31,2,25.4,25.7,25.9,0.11
547,0.12,5.29,25.41,0.45,1.1,25.6,59.1,0.1,51,-1,25.6,25.8,26,0.1
548,0.32,7.14,26.4,0.56,1.1,25.7,58.8,0.11,38,0,25.7,25.9,26.1,0.11
549,0.36,7.76,26.55,0.56,1.1,25.8,58.1,0.11,30,1,25.8,26.1,26.3,0.11
550,0.67,14.53,28.1,0.79,1.1,25.7,58.5,0.11,33,0,25.7,26,26.2,0.11
551,0.61,12.85,27.72,0.72,1.1,25.8,58,0.11,57,0,25.8,26.1,26.3,0.11
552,0.25,6.34,26.18,0.56,1.1,25.4,58.7,0.11,36,0,25.4,25.7,26,0.11
553,0.42,8.66,27.26,0.8,1.1,24.8,59.6,0.12,40,0,24.8,25.1,25.3,0.12
554,0.06,5.07,25.76,0.59,1.1,24.8,59.7,0.13,36,2,24.8,25.1,25.5,0.13
555,-0.01,5,25.48,0.56,1.1,24.9,59.7,0.13,39,-1,24.9,25.1,25.3,0.13
556,0.07,5.09,25.52,0.56,1.1,24.9,59.7,0.11,30,-1,24.9,25.1,25.3,0.11
557,0.08,5.14,25.7,0.56,1.1,25,59.6,0.12,24.33333333,0,25,25.3,25.5,0.12
558,-0.06,5.06,24.99,0.47,1.1,25.1,59.6,0.11,26,1,25.1,25.3,25.5,0.11
559,-0.58,12.01,23.43,0.26,1.1,25.3,59.1,0.13,33,0,25.3,25.5,25.7,0.13
560,-0.02,5.01,25.46,0.56,1.1,24.8,59.5,0.15,53,0,24.8,25.2,25.7,0.15
561,-0.2,5.83,24.82,0.51,1.1,24.5,59.9,0.13,43,0,24.5,24.8,25.2,0.13
562,-0.83,19.68,22.73,0.34,1.1,24.4,60.2,0.17,32,0,24.4,24.7,25.1,0.17
563,-0.57,11.82,23.36,0.34,1.1,24.6,59.5,0.12,27,1,24.6,24.9,25.1,0.12
564,-0.63,13.39,23.3,0.31,1.1,24.8,59.3,0.13,26,0,24.8,25.1,25.3,0.13
565,-0.23,6.13,24.72,0.56,1.1,24.1,61,0.13,39,-1,24.1,24.4,24.6,0.13
566,-0.86,20.55,22.59,0.45,1.1,23.6,61.9,0.18,30,0,23.6,23.8,24,0.18
567,-0.32,7.15,24.09,0.46,1.1,24.4,59.6,0.11,25,-1,24.4,24.6,24.8,0.11
568,-0.3,6.86,24.16,0.45,1.1,24.5,59.8,0.11,55,-1,24.5,24.7,24.9,0.11
569,-0.37,7.86,24.01,0.41,1.1,24.7,60.1,0.12,48,2,24.7,24.9,25,0.12
570,-0.59,12.23,23.46,0.62,1.1,23,60.2,0.18,33,0,23,23.3,23.7,0.18
571,-0.74,16.67,22.95,0.43,1.1,23.7,60.3,0.13,33.33333333,0,23.7,23.9,24,0.13
572,-0.04,5.03,25.34,0.65,1.1,24.2,59.1,0.12,49,-1,24.2,24.4,24.5,0.12
573,-0.14,5.39,24.92,0.56,1.1,24.4,58.4,0.12,35,0,24.4,24.6,24.8,0.12
574,-0.48,9.79,23.83,0.41,1.1,24.4,58.4,0.13,26,0,24.4,24.7,25.1,0.13
575,-0.13,5.36,24.98,0.59,1.1,24.2,58.3,0.12,29,0,24.2,24.5,24.7,0.12
576,-0.4,8.36,24.1,0.45,1.1,24.4,58,0.13,28,0,24.4,24.7,25.1,0.13
577,-0.27,6.56,24.26,0.45,1.1,24.5,58.4,0.11,42,0,24.5,24.8,25.1,0.11
578,0.09,5.18,25.75,0.65,1.1,24.3,58.5,0.11,45,1,24.3,24.7,25.2,0.11
579,-0.09,5.16,25.24,0.56,1.1,24.5,58.6,0.13,26,-1,24.5,24.9,25.3,0.13
580,-0.4,8.32,24.15,0.56,1.1,23.6,60.9,0.13,42,0,23.6,23.9,24.1,0.13
581,-0.29,6.8,24.5,0.63,1.1,23.1,60.6,0.12,37,0,23.1,23.6,24.2,0.12
582,-0.686666667,15.03,23.09666667,0.45,1.1,23.56666667,63.73333333,0.133333333,46,0,23.56666667,23.8,24.03333333,0.133333333
583,0.62,32.69333333,27.65,0.41,1.1,25.43333333,68.76666667,0.15,28,0,25.43333333,25.66666667,25.86666667,0.15
584,-0.55,11.29,23.66,0.56,1.1,23,63.3,0.13,28,0,23,23.4,23.8,0.13
585,-0.71,15.61,23.09,0.41,1.1,23.7,61.8,0.13,28,1,23.7,24,24.4,0.13
