Age,Sex,Air velocity (m/s),Air temperature (¡C),Radiant temperature (¡C),Relative humidity (%),Outdoor monthly air temperature (¡C),Clo,Met,Thermal sensation
26,1,0.03,23.69,23.42,24.83,11,0.59,1.425,0
26,1,0.03,22.78,22.6,36.83,9,0.67,3.333,0
26,1,0.03,24,23.73,39.79,21,0.59,1.225,0
26,1,0.03,23.26,22.93,40.72,20,0.59,1.425,0
26,1,0.03,23.09,22.77,39.76,7,0.67,1.067,0
26,1,0.03,23.71,23.54,35.74,9,0.67,1.05,0
26,1,0.03,23.95,23.71,27.51,9,0.59,1.025,0
26,1,0.03,24.51,24.26,27.11,9,0.59,1,0
26,1,0.03,22.23,21.93,18.06,-1,0.67,1.9,0
26,1,0.03,25.09,24.84,19.72,1,0.59,1.14,0
26,1,0.03,24.7,24.28,20.42,2,0.67,1.5,0
26,1,0.03,24.07,23.85,21.77,4,0.67,1.9,0
26,1,0.03,24.7,24.48,25.18,8,0.59,1.8,0
26,1,0.03,24.22,24.05,24.73,7,0.59,1.267,0
26,1,0.03,24.68,24.5,24.15,6,0.59,1.067,0
26,1,0.03,24.17,23.87,18.86,-1,0.57,1.075,0
26,1,0.03,24.27,23.99,17.9,-1,0.57,1.05,0
26,1,0.03,23.23,22.91,17.21,-1,0.67,1.25,-1
26,1,0.03,23.64,23.32,17.23,0,0.67,1.55,1
26,1,0.03,22.51,22.19,19.81,-1,0.67,1.9,-2
26,1,0.03,23.09,22.89,21.46,1,0.59,1.05,0
26,1,0.03,23.71,23.37,20.78,1,0.59,1.1,0
26,1,0.03,23.18,23.01,21.3,1,0.59,1.5,1
26,1,0.03,23.71,23.39,21.33,4,0.59,1.55,2
26,1,0.03,23.74,23.37,18.35,2,0.67,1.5,0
26,1,0.03,22.94,22.75,20.94,3,0.67,2,-1
26,1,0.03,23.83,23.49,23.23,3,0.67,1.571,0
26,1,0.03,24.39,23.97,24.2,3,0.67,1,0
26,1,0.03,22.2,22.03,39.3,8,0.59,1.433,0
26,1,0.03,22.3,21.93,40.26,8,0.59,1.91,0
26,1,0.03,22.58,22.26,40.03,9,0.59,1.125,0
26,1,0.03,22.68,22.26,27.75,9.444444,0.5,1.867,0
26,1,0.03,23.09,22.84,29,12,0.5,1.325,0
26,1,0.03,25.19,24.69,40.37,23,0.5,1.025,0
26,1,0.03,23.62,23.34,40.53,21,0.5,1.7,0
26,1,0.03,23.9,23.46,56.82,25,0.5,1.025,0
27,2,0.03,23.96,23.96,55.63,24,0.4,2.8,1
27,2,0.03,24.14,24.14,55.63,31,0.4,1.5,-2
27,2,0.03,24.23,24.23,55.63,29,0.4,1.05,0
27,2,0.03,23.23,23.23,55.63,24,0.58,2.8,0
27,2,0.03,23.59,23.59,55.63,28,0.58,1.05,-1
27,2,0.03,23.59,23.59,55.63,29,0.58,1,0
27,2,0.03,23.23,23.23,55.63,24,0.34,2.8,-1
27,2,0.03,23.96,23.96,55.63,27,0.34,1.1,-1
27,2,0.03,23.14,23.14,55.63,23,0.31,2.8,-1
27,2,0.03,23.78,23.78,55.63,31,0.56,1.05,0
27,2,0.03,23.59,23.59,55.63,32,0.31,1.05,0
27,2,0.03,23.87,23.87,55.63,26,0.32,2.8,-1
27,2,0.03,24.14,24.14,55.63,32,0.64,1.05,-1
27,2,0.03,23.96,23.96,55.63,33,0.64,1.267,0
27,2,0.03,23.5,23.5,55.63,27,0.34,1.548,1
27,2,0.03,23.87,23.87,55.63,31,0.34,1.5,-1
27,2,0.03,23.5,23.5,55.63,31,0.34,1.6,0
27,2,0.03,23.14,23.14,55.63,26,0.34,2.8,0
27,2,0.03,23.5,23.5,55.63,28,0.34,2,0
27,2,0.03,23.41,23.41,55.63,29,0.64,1.05,-1
27,2,0.03,23.5,23.5,55.63,27,0.34,2.033,-2
27,2,0.03,23.59,23.59,55.63,31,0.68,1.05,0
27,2,0.03,23.59,23.59,55.63,30,0.68,1.05,-2
27,2,0.03,23.23,23.23,55.63,26,0.54,2.55,-2
27,2,0.03,24.68,24.68,55.63,31,0.54,1.05,0
27,2,0.03,24.5,24.5,55.63,32,0.54,2,0
